"","neutral","intelligence","strength","speed","durability","power","combat"
"698",FALSE,100,10,67,1,23,1
"699",FALSE,100,100,27,70,71,1
"700",FALSE,56,80,1,56,65,90
"701",FALSE,1,81,67,56,34,60
"702",FALSE,94,63,12,42,0,72
"703",FALSE,63,90,50,101,0,56
"704",FALSE,50,67,23,1,100,64
"705",FALSE,50,10,12,1,97,1
"706",FALSE,63,100,12,90,0,90
"707",FALSE,63,10,33,1,0,35
"708",FALSE,81,60,23,56,84,1
"709",FALSE,63,90,1,14,0,1
"710",FALSE,63,1,1,32,30,1
"711",FALSE,38,12,1,85,0,90
"712",FALSE,88,1,23,42,20,1
"713",FALSE,63,85,58,1,17,64
"714",FALSE,63,6,33,70,100,50
"715",FALSE,1,8,23,28,0,10
"716",FALSE,63,93,1,80,74,1
"717",FALSE,1,10,1,100,60,1
"718",FALSE,1,85,46,32,23,100
"719",FALSE,1,10,23,20,15,100
"720",FALSE,1,53,54,28,0,28
"721",FALSE,50,1,23,90,22,60
"722",FALSE,50,6,1,90,28,1
"723",FALSE,1,85,1,56,0,64
"724",FALSE,75,80,8,32,45,95
"725",FALSE,1,36,53,1,26,64
"726",FALSE,50,1,21,1,18,1
"727",FALSE,38,1,1,14,0,1
"728",FALSE,50,80,23,100,15,80
"729",FALSE,1,93,23,1,79,40
"730",FALSE,1,10,17,90,37,32
"731",FALSE,63,1,70,28,19,42
"732",FALSE,63,1,18,84,0,50
"733",FALSE,38,10,1,1,20,100
"734",FALSE,100,12,38,1,90,42
"735",FALSE,75,10,23,42,0,1
"736",FALSE,1,10,23,1,0,95
"737",FALSE,38,1,8,56,11,56
"738",FALSE,1,16,79,55,22,100
"739",FALSE,50,10,67,1,0,85
"740",FALSE,63,63,1,42,0,28
"741",FALSE,88,1,75,60,0,56
"742",FALSE,1,31,35,42,0,28
"743",FALSE,1,10,23,1,0,80
"744",FALSE,75,10,1,1,31,56
"745",FALSE,1,63,1,1,0,1
"746",FALSE,38,83,12,100,41,1
"747",FALSE,75,80,75,1,97,10
"748",FALSE,38,1,32,42,5,1
"749",FALSE,1,1,1,56,0,72
"750",FALSE,38,1,1,90,49,56
"751",FALSE,1,1,23,32,67,56
"752",FALSE,88,1,1,100,100,1
"753",FALSE,1,63,13,14,32,14
"754",FALSE,56,80,1,28,29,100
"755",FALSE,1,38,23,1,37,1
"756",FALSE,25,53,12,95,100,85
"757",FALSE,50,1,35,70,32,28
"758",FALSE,75,55,53,70,42,64
"759",FALSE,63,100,12,56,63,56
"760",FALSE,63,1,1,64,78,1
"761",FALSE,1,10,20,80,50,42
"762",FALSE,75,48,100,14,0,80
"763",FALSE,1,48,35,28,35,1
"764",FALSE,1,31,1,14,0,28
"765",FALSE,38,1,13,40,100,64
"766",FALSE,81,16,23,14,59,1
"767",FALSE,75,32,1,1,59,1
"768",FALSE,1,44,1,1,39,42
"769",FALSE,1,100,46,80,0,1
"770",FALSE,1,11,45,100,35,28
"771",FALSE,38,1,23,28,0,1
"772",FALSE,1,1,12,28,32,1
"773",FALSE,100,10,100,1,62,28
"774",FALSE,9,90,1,80,97,70
"775",FALSE,50,57,67,1,52,1
"776",FALSE,1,100,35,1,60,1
"777",FALSE,63,100,92,64,17,1
"778",FALSE,9,32,8,28,0,64
"779",FALSE,81,14,23,1,0,1
"780",FALSE,50,1,23,70,90,1
"781",FALSE,88,48,1,14,100,1
"782",FALSE,56,10,58,100,25,45
"783",FALSE,38,32,35,100,69,14
"784",FALSE,1,1,33,95,48,42
"785",FALSE,88,10,23,52,0,1
"786",FALSE,25,72,1,84,9,85
"787",FALSE,75,8,35,32,78,1
"788",FALSE,88,95,12,1,28,84
"789",FALSE,63,40,12,42,0,1
"790",FALSE,55,9,23,80,0,70
"791",FALSE,1,1,67,28,92,42
"792",FALSE,75,100,1,1,0,60
"793",FALSE,50,9,58,84,100,1
"794",FALSE,1,13,1,28,65,1
"795",FALSE,38,1,53,1,26,20
"796",FALSE,63,1,35,70,0,56
"797",FALSE,75,1,50,1,56,100
"798",FALSE,1,73,1,1,84,70
"799",FALSE,6,63,1,52,59,1
"800",FALSE,50,48,23,38,100,72
"801",FALSE,50,22,75,46,25,28
"802",FALSE,38,80,1,28,70,1
"803",FALSE,75,1,1,50,43,28
"804",FALSE,75,1,58,1,0,28
"805",FALSE,1,32,1,80,49,60
"806",FALSE,1,4,23,10,19,80
"807",FALSE,38,10,27,1,0,1
"808",FALSE,50,1,35,1,10,1
"809",FALSE,50,82,23,42,20,70
"810",FALSE,75,100,47,90,100,95
"811",FALSE,1,95,100,84,100,1
"812",FALSE,38,32,12,1,26,64
"813",FALSE,1,10,23,90,50,14
"814",FALSE,63,10,1,1,100,100
"815",FALSE,63,80,23,56,23,1
"816",FALSE,50,10,8,64,39,95
"817",FALSE,50,80,1,42,0,56
"818",FALSE,75,6,27,1,60,74
"819",FALSE,63,1,1,84,38,42
"820",FALSE,1,36,1,85,0,1
"821",FALSE,63,10,1,28,66,80
"822",FALSE,38,1,92,10,90,42
"823",FALSE,50,10,53,1,0,1
"824",FALSE,50,1,23,14,0,42
"825",FALSE,50,28,60,90,100,42
"826",FALSE,1,28,23,28,34,100
"827",FALSE,38,22,23,14,0,100
"828",FALSE,38,100,42,99,71,1
"829",FALSE,100,63,25,1,49,64
"830",FALSE,69,72,23,56,100,70
"831",FALSE,1,28,27,90,0,40
"832",FALSE,88,10,35,84,52,1
"833",FALSE,50,80,23,25,0,1
"834",FALSE,38,85,1,28,30,1
"835",FALSE,63,80,83,28,0,1
"836",FALSE,1,32,30,28,64,84
"837",FALSE,1,11,35,55,0,100
"838",FALSE,1,88,33,90,0,84
"839",FALSE,1,7,1,28,77,70
"840",FALSE,50,1,8,28,53,80
"841",FALSE,38,1,47,56,0,85
"842",FALSE,50,1,35,95,0,1
"843",FALSE,75,11,23,100,100,64
"844",FALSE,1,53,100,1,0,1
"845",FALSE,1,8,35,28,59,75
"846",FALSE,69,1,1,100,0,56
"847",FALSE,63,10,92,35,21,100
"848",FALSE,1,80,33,1,0,42
"849",FALSE,75,11,1,42,17,1
"850",FALSE,56,44,27,42,0,50
"851",FALSE,50,1,1,1,33,14
"852",FALSE,1,8,67,90,100,45
"853",FALSE,1,98,1,74,0,1
"854",FALSE,1,36,100,120,81,65
"855",FALSE,75,80,75,28,71,42
"856",FALSE,63,1,79,1,27,32
"857",FALSE,38,8,20,50,90,70
"858",FALSE,100,36,12,85,22,56
"859",FALSE,69,8,1,20,20,1
"860",FALSE,25,8,23,1,57,60
"861",FALSE,38,1,8,1,70,1
"862",FALSE,50,10,54,10,100,28
"863",FALSE,38,10,100,90,12,1
"864",FALSE,1,10,23,1,100,1
"865",FALSE,100,10,1,99,28,14
"866",FALSE,63,88,27,84,46,1
"867",FALSE,100,75,67,90,48,42
"868",FALSE,75,38,1,52,69,1
"869",FALSE,100,67,100,50,100,14
"870",FALSE,1,53,83,80,30,70
"871",FALSE,1,32,1,42,57,65
"872",FALSE,1,1,67,99,0,1
"873",FALSE,25,73,50,90,100,64
"874",FALSE,25,44,12,42,42,1
"875",FALSE,88,53,1,56,51,80
"876",FALSE,38,1,23,1,100,80
"877",FALSE,38,28,29,1,67,1
"878",FALSE,63,80,23,95,21,1
"879",FALSE,50,10,42,28,65,80
"880",FALSE,75,90,23,28,60,56
"881",FALSE,1,6,1,28,100,1
"882",FALSE,88,10,67,14,0,95
"883",FALSE,88,80,23,42,30,60
"884",FALSE,50,22,1,20,57,1
"885",FALSE,88,11,27,80,0,28
"886",FALSE,63,14,23,42,10,70
"887",FALSE,38,1,35,1,55,65
"888",FALSE,75,1,27,99,32,1
"889",FALSE,1,100,38,85,60,64
"890",FALSE,75,10,12,100,100,1
"891",FALSE,50,53,47,1,0,1
"892",FALSE,75,16,46,100,19,60
"893",FALSE,1,1,53,1,0,42
"894",FALSE,69,10,92,80,37,72
"895",FALSE,55,10,100,1,44,85
"896",FALSE,63,32,23,70,94,70
"897",FALSE,100,12,12,60,90,1
"898",FALSE,88,1,1,14,29,75
"899",FALSE,63,32,79,70,33,85
"900",FALSE,1,8,1,50,59,100
"901",FALSE,1,38,1,32,30,42
"902",FALSE,38,48,17,14,62,1
"903",FALSE,63,32,23,95,70,1
"904",FALSE,75,1,25,70,0,1
"905",FALSE,1,80,1,35,0,64
"906",FALSE,1,1,13,1,0,42
"907",FALSE,1,82,23,1,0,42
"908",FALSE,100,1,35,84,50,28
"909",FALSE,1,1,58,42,74,52
"910",FALSE,75,28,47,100,28,70
"911",FALSE,100,1,100,42,48,1
"912",FALSE,1,1,42,1,0,30
"913",FALSE,1,10,53,1,12,56
"914",FALSE,1,80,21,90,87,64
"915",FALSE,75,85,100,14,90,70
"916",FALSE,63,80,47,28,79,1
"917",FALSE,75,100,1,1,77,64
"918",FALSE,50,1,53,1,100,80
"919",FALSE,88,22,23,64,0,56
"920",FALSE,1,1,23,52,72,1
"921",FALSE,38,10,30,1,0,1
"922",FALSE,50,4,1,1,62,1
"923",FALSE,1,32,58,99,40,56
"924",FALSE,75,80,12,28,72,1
"925",FALSE,1,1,12,1,87,1
"926",FALSE,1,10,1,80,100,1
"927",FALSE,63,1,23,1,0,1
"928",FALSE,50,10,12,1,46,85
"929",FALSE,1,1,60,1,28,14
"930",FALSE,75,1,45,14,45,55
"931",FALSE,75,80,53,42,0,65
"932",FALSE,75,75,1,32,0,70
"933",FALSE,1,100,1,1,71,1
"934",FALSE,75,34,100,1,0,85
"935",FALSE,88,1,23,89,0,84
"936",FALSE,1,80,12,1,55,1
"937",FALSE,1,38,25,14,0,64
"938",FALSE,1,10,1,80,23,28
"939",FALSE,1,10,1,1,0,80
"940",FALSE,1,10,53,42,52,85
"941",FALSE,1,42,1,28,0,1
"942",FALSE,50,28,67,1,32,56
"943",FALSE,50,10,1,42,7,28
"944",FALSE,88,85,83,80,76,1
"945",FALSE,38,8,1,70,100,1
"946",FALSE,1,10,33,42,17,70
"947",FALSE,88,80,35,84,0,85
"948",FALSE,63,10,35,28,100,75
"949",FALSE,63,16,1,84,19,60
"950",FALSE,1,10,23,80,72,70
"951",FALSE,69,100,1,42,100,1
"952",FALSE,1,93,58,42,100,56
"953",FALSE,50,8,23,1,0,100
"954",FALSE,10,1,23,100,0,100
"955",FALSE,63,84,23,1,0,14
"956",FALSE,63,16,1,1,100,80
"957",FALSE,63,77,25,28,0,42
"958",FALSE,38,1,35,100,12,64
"959",FALSE,38,1,45,1,7,1
"960",FALSE,1,48,1,60,0,1
"961",FALSE,1,10,23,84,0,42
"962",FALSE,63,1,23,1,53,70
"963",FALSE,1,1,33,80,26,80
"964",FALSE,50,10,12,42,0,1
"965",FALSE,75,89,54,95,90,56
"966",FALSE,1,73,35,14,76,1
"967",FALSE,75,1,35,1,0,80
"968",FALSE,75,85,27,28,12,64
"969",FALSE,88,1,13,90,72,80
"970",FALSE,1,6,1,28,0,1
"971",FALSE,56,5,1,95,100,90
"972",FALSE,75,32,1,100,50,1
"973",FALSE,63,67,8,42,0,50
"974",FALSE,1,1,100,100,22,100
"975",FALSE,63,10,33,100,100,80
"976",FALSE,88,11,42,70,62,1
"977",FALSE,63,1,12,50,55,1
"978",FALSE,63,10,60,1,100,85
"979",FALSE,1,8,45,74,55,1
"980",FALSE,1,1,28,1,60,1
"981",FALSE,1,10,21,32,63,56
"982",FALSE,50,10,1,14,69,99
"983",FALSE,63,1,1,40,100,80
"984",FALSE,50,1,17,1,0,70
"985",FALSE,38,53,27,28,31,90
"986",FALSE,63,72,8,95,0,75
"987",FALSE,50,1,12,70,63,60
"988",FALSE,50,12,29,99,22,1
"989",FALSE,1,48,75,1,55,100
"990",FALSE,50,32,27,50,55,95
"991",FALSE,1,53,1,28,100,1
"992",FALSE,1,1,60,1,0,1
"993",FALSE,63,48,35,1,32,75
"994",FALSE,1,1,1,28,28,75
"995",FALSE,50,1,33,1,25,1
"996",FALSE,50,10,23,14,48,10
"997",FALSE,63,100,12,60,57,75
"998",FALSE,75,81,35,100,63,74
"999",FALSE,100,38,1,14,57,56
"1000",FALSE,1,1,47,56,62,84
"1001",FALSE,63,28,1,70,100,1
"1002",FALSE,38,1,1,90,100,42
"1003",FALSE,50,15,23,28,0,80
"1004",FALSE,1,1,33,99,89,70
"1005",FALSE,1,85,23,1,0,42
"1006",FALSE,88,53,47,100,36,1
"1007",FALSE,1,81,1,14,27,75
"1008",FALSE,50,44,1,56,60,14
"1009",FALSE,100,12,1,32,44,1
"1010",FALSE,38,1,23,56,0,56
"1011",FALSE,38,32,27,1,62,70
"1012",FALSE,1,1,1,1,0,56
"1013",FALSE,10,90,23,64,79,42
"1014",FALSE,56,80,8,28,56,56
"1015",FALSE,75,1,1,42,0,42
"1016",FALSE,1,1,27,99,0,1
"1017",FALSE,75,10,1,42,53,1
"1018",FALSE,1,1,1,1,0,42
"1019",FALSE,63,1,1,42,0,1
"1020",FALSE,50,10,1,100,28,1
"1021",FALSE,88,1,53,80,100,1
"1022",FALSE,88,1,1,28,74,70
"1023",FALSE,1,90,8,1,58,60
"1024",FALSE,25,38,35,28,36,1
"1025",FALSE,75,1,1,64,0,14
"1026",FALSE,1,18,54,100,19,64
"1027",FALSE,81,82,83,1,100,64
"1028",FALSE,50,10,1,50,49,56
"1029",FALSE,38,10,33,60,0,1
"1030",FALSE,88,88,25,42,53,40
"1031",FALSE,63,1,47,42,59,42
"1032",FALSE,1,1,35,85,28,1
"1033",FALSE,1,14,79,95,0,64
"1034",FALSE,1,57,1,1,0,64
"1035",FALSE,88,80,1,85,0,75
"1036",FALSE,50,95,1,100,26,64
"1037",FALSE,63,10,33,1,0,95
"1038",FALSE,63,28,60,85,0,84
"1039",FALSE,1,82,35,85,13,30
"1040",FALSE,63,80,23,1,77,65
"1041",FALSE,1,73,1,60,44,56
"1042",FALSE,50,1,23,1,63,84
"1043",FALSE,50,10,1,100,30,14
"1044",FALSE,1,85,35,28,100,1
"1045",FALSE,1,28,12,1,100,80
"1046",FALSE,1,72,35,14,89,42
"1047",FALSE,63,1,1,28,0,1
"1048",FALSE,1,1,12,14,0,64
"1049",FALSE,1,80,65,1,37,100
"1050",FALSE,50,1,60,28,70,56
"1051",FALSE,63,1,1,95,100,1
"1052",FALSE,88,67,25,70,90,1
"1053",FALSE,1,1,1,42,50,1
"1054",FALSE,50,10,83,100,46,100
"1055",FALSE,50,1,8,84,59,48
"1056",FALSE,63,60,1,70,90,90
"1057",FALSE,50,80,47,52,32,85
"1058",FALSE,1,48,1,1,0,1
"1059",FALSE,50,10,1,32,80,70
"1060",FALSE,63,28,1,42,58,1
"1061",FALSE,69,1,1,32,57,90
"1062",FALSE,50,100,47,100,65,1
"1063",FALSE,1,1,23,90,30,1
"1064",FALSE,1,1,23,1,72,1
"1065",FALSE,10,32,63,42,0,1
"1066",FALSE,63,13,63,1,67,64
"1067",FALSE,1,10,42,90,26,84
"1068",FALSE,38,1,27,1,37,1
"1069",FALSE,50,1,1,1,26,42
"1070",FALSE,1,11,100,1,75,65
"1071",FALSE,38,85,23,5,57,56
"1072",FALSE,63,10,1,1,21,70
"1073",FALSE,10,48,23,28,46,1
"1074",FALSE,38,10,60,95,100,80
"1075",FALSE,50,63,1,38,71,70
"1076",FALSE,9,28,35,90,98,1
"1077",FALSE,69,10,23,85,28,1
"1078",FALSE,100,60,1,1,25,60
"1079",FALSE,75,1,1,28,0,64
"1080",FALSE,1,12,1,56,37,80
"1081",FALSE,88,12,33,1,0,28
"1082",FALSE,1,1,12,1,87,80
"1083",FALSE,50,1,67,90,94,90
"1084",FALSE,1,1,1,1,43,45
"1085",FALSE,9,1,35,42,0,1
"1086",FALSE,38,7,53,42,0,80
"1087",FALSE,75,28,1,84,78,1
"1088",FALSE,1,11,1,1,30,85
"1089",FALSE,50,1,27,42,0,26
"1090",FALSE,50,28,35,28,100,1
"1091",FALSE,75,32,1,56,25,1
"1092",FALSE,75,93,42,100,0,1
"1093",FALSE,1,63,38,95,64,56
"1094",FALSE,63,1,12,56,72,100
"1095",FALSE,75,53,83,1,100,1
"1096",FALSE,81,72,23,90,0,72
"1097",FALSE,38,10,12,1,0,14
"1098",FALSE,1,63,27,1,0,1
"1099",FALSE,1,28,1,42,71,50
"1100",FALSE,75,73,100,1,28,56
"1101",FALSE,1,10,12,1,0,60
"1102",FALSE,63,1,60,56,52,1
"1103",FALSE,1,1,25,1,0,1
"1104",FALSE,63,10,23,1,65,95
"1105",FALSE,63,1,1,1,77,32
"1106",FALSE,50,72,42,56,24,1
"1107",FALSE,63,100,23,64,65,1
"1108",FALSE,69,95,1,1,98,42
"1109",FALSE,50,80,1,1,0,90
"1110",FALSE,75,83,1,100,29,64
"1111",FALSE,10,1,1,80,62,60
"1112",FALSE,100,40,25,1,0,100
"1113",FALSE,1,63,1,64,0,70
"1114",FALSE,88,10,23,100,0,75
"1115",FALSE,38,1,1,14,36,1
"1116",FALSE,69,1,35,28,76,75
"1117",FALSE,56,53,1,14,63,1
"1118",FALSE,50,1,67,95,0,1
"1119",FALSE,38,42,12,28,100,28
"1120",FALSE,1,10,58,56,0,1
"1121",FALSE,100,1,1,32,0,56
"1122",FALSE,38,1,27,42,22,80
"1123",FALSE,69,10,70,60,84,1
"1124",FALSE,88,1,25,28,67,64
"1125",FALSE,75,1,1,20,65,72
"1126",FALSE,1,10,1,100,0,80
"1127",FALSE,50,34,30,64,43,60
"1128",FALSE,1,10,58,1,0,1
"1129",FALSE,1,28,1,1,31,40
"1130",FALSE,75,52,30,10,38,60
"1131",FALSE,50,16,47,10,23,75
"1132",FALSE,63,10,1,1,73,85
"1133",FALSE,63,1,1,28,0,10
"1134",FALSE,50,10,12,42,20,32
"1135",FALSE,63,1,23,32,11,1
"1136",FALSE,1,13,1,70,22,1
"1137",FALSE,1,53,12,1,92,74
"1138",FALSE,100,1,100,28,63,14
"1139",FALSE,1,1,100,1,26,85
"1140",FALSE,88,100,38,90,0,85
"1141",FALSE,63,10,83,1,100,1
"1142",FALSE,1,10,8,1,47,64
"1143",FALSE,88,1,46,90,95,56
"1144",FALSE,88,48,21,120,0,1
"1145",FALSE,1,1,12,32,0,64
"1146",FALSE,63,1,23,70,92,56
"1147",FALSE,50,10,23,1,55,1
"1148",FALSE,63,53,12,56,76,56
"1149",FALSE,1,10,1,1,40,60
"1150",FALSE,100,1,1,80,50,60
"1151",FALSE,113,1,35,95,76,70
"1152",FALSE,75,1,60,95,22,64
"1153",FALSE,50,10,53,1,52,60
"1154",FALSE,38,48,23,14,22,42
"1155",FALSE,50,100,35,70,89,1
"1156",FALSE,75,32,42,1,22,95
"1157",FALSE,1,10,54,100,10,80
"1158",FALSE,50,1,23,50,0,64
"1159",FALSE,63,10,1,32,28,40
"1160",FALSE,75,1,1,85,0,56
"1161",FALSE,88,11,1,1,52,1
"1162",FALSE,75,1,23,28,69,56
"1163",FALSE,50,1,1,14,94,56
"1164",FALSE,88,1,1,1,39,40
"1165",FALSE,75,1,23,1,42,74
"1166",FALSE,88,10,12,10,26,72
"1167",FALSE,1,10,58,1,60,85
"1168",FALSE,1,80,1,1,66,64
"1169",FALSE,75,1,1,84,0,75
"1170",FALSE,63,32,1,99,58,1
"1171",FALSE,63,1,75,1,100,64
"1172",FALSE,63,10,33,28,0,56
"1173",FALSE,1,1,1,84,0,56
"1174",FALSE,88,31,27,25,11,1
"1175",FALSE,1,11,65,1,53,80
"1176",FALSE,1,80,1,32,55,14
"1177",FALSE,75,80,23,80,91,64
"1178",FALSE,88,11,8,1,78,90
"1179",FALSE,1,32,75,1,63,56
"1180",FALSE,63,38,1,100,0,84
"1181",FALSE,63,14,30,70,70,100
"1182",FALSE,75,10,12,14,0,1
"1183",FALSE,50,10,17,1,0,80
"1184",FALSE,75,1,79,1,63,30
"1185",FALSE,1,1,23,1,100,28
"1186",FALSE,50,1,1,14,0,85
"1187",FALSE,25,10,53,1,39,60
"1188",FALSE,100,85,12,1,0,64
"1189",FALSE,1,1,12,28,62,10
"1190",FALSE,100,55,1,1,76,75
"1191",FALSE,88,1,45,95,0,64
"1192",FALSE,75,1,27,84,36,60
"1193",FALSE,50,31,12,1,69,64
"1194",FALSE,1,90,23,100,15,1
"1195",FALSE,94,48,35,60,23,1
"1196",FALSE,50,36,35,56,0,40
"1197",FALSE,63,1,23,1,69,1
"1198",FALSE,88,95,12,1,0,1
"1199",FALSE,100,44,23,1,100,56
"1200",FALSE,1,1,35,99,19,28
"1201",FALSE,50,12,1,42,57,1
"1202",FALSE,25,10,1,42,0,64
"1203",FALSE,1,1,1,100,28,72
"1204",FALSE,1,1,1,1,71,26
"1205",FALSE,63,53,1,1,0,64
"1206",FALSE,1,1,83,52,38,74
"1207",FALSE,88,32,12,14,36,85
"1208",FALSE,69,1,27,56,58,1
"1209",FALSE,88,1,67,20,48,32
"1210",FALSE,1,10,1,70,67,1
"1211",FALSE,50,80,1,42,0,56
"1212",FALSE,63,10,1,95,0,80
"1213",FALSE,63,85,53,1,48,14
"1214",FALSE,69,10,32,1,0,20
"1215",FALSE,1,1,100,1,71,95
"1216",FALSE,63,1,23,120,75,1
"1217",FALSE,75,1,43,80,99,1
"1218",FALSE,88,4,35,1,62,28
"1219",FALSE,1,11,23,84,92,56
"1220",FALSE,63,10,23,1,27,70
"1221",FALSE,75,10,42,1,52,56
"1222",FALSE,38,1,12,32,0,28
"1223",FALSE,88,32,1,90,90,56
"1224",FALSE,75,1,1,48,63,85
"1225",FALSE,55,85,25,1,32,90
"1226",FALSE,1,10,1,1,12,14
"1227",FALSE,1,53,1,56,0,28
"1228",FALSE,50,10,1,14,90,64
"1229",FALSE,38,55,1,14,0,70
"1230",FALSE,10,1,42,1,0,50
"1231",FALSE,50,48,1,85,0,28
"1232",FALSE,94,1,1,56,0,50
"1233",FALSE,8,1,42,95,59,42
"1234",FALSE,81,67,1,89,50,90
"1235",FALSE,1,16,53,1,0,1
"1236",FALSE,50,14,23,85,0,56
"1237",FALSE,88,8,23,70,20,60
"1238",FALSE,69,38,53,1,13,56
"1239",FALSE,1,34,35,84,69,56
"1240",FALSE,1,48,42,70,100,52
"1241",FALSE,50,10,1,1,76,64
"1242",FALSE,1,1,33,95,0,30
"1243",FALSE,63,10,29,1,49,56
"1244",FALSE,75,11,27,84,39,1
"1245",FALSE,1,53,58,14,79,85
"1246",FALSE,1,83,32,28,0,1
"1247",FALSE,38,95,1,95,44,60
"1248",FALSE,44,11,1,100,32,80
"1249",FALSE,88,80,38,1,66,1
"1250",FALSE,1,10,1,10,0,1
"1251",FALSE,75,100,67,95,0,64
"1252",FALSE,38,1,1,85,0,56
"1253",FALSE,38,10,1,1,40,56
"1254",FALSE,69,1,1,48,0,64
"1255",FALSE,1,12,53,14,0,32
"1256",FALSE,50,1,27,84,26,1
"1257",FALSE,9,10,23,42,0,1
"1258",FALSE,50,100,23,100,26,84
"1259",FALSE,1,100,1,80,67,28
"1260",FALSE,63,67,1,70,100,85
"1261",FALSE,75,1,1,28,39,1
"1262",FALSE,1,80,8,54,70,80
"1263",FALSE,63,16,8,28,0,1
"1264",FALSE,50,19,18,14,21,14
"1265",FALSE,88,48,1,35,62,32
"1266",FALSE,63,10,23,28,76,90
"1267",FALSE,38,1,12,1,0,64
"1268",FALSE,25,80,23,95,0,60
"1269",FALSE,1,1,23,28,100,48
"1270",FALSE,81,10,60,1,39,85
"1271",FALSE,1,1,8,10,100,40
"1272",FALSE,63,8,23,100,84,56
"1273",FALSE,69,12,33,78,0,56
"1274",FALSE,50,90,27,1,0,1
"1275",FALSE,63,85,53,85,21,75
"1276",FALSE,63,85,83,14,71,1
"1277",FALSE,63,60,1,85,0,85
"1278",FALSE,1,80,1,5,63,1
"1279",FALSE,38,95,84,1,0,1
"1280",FALSE,1,1,12,42,65,1
"1281",FALSE,63,80,1,1,0,100
"1282",FALSE,50,4,1,95,100,1
"1283",FALSE,75,1,1,28,36,85
"1284",FALSE,1,10,23,80,7,74
"1285",FALSE,50,100,1,99,0,26
"1286",FALSE,75,28,50,1,100,56
"1287",FALSE,75,89,1,1,0,1
"1288",FALSE,9,1,1,30,0,40
"1289",FALSE,1,14,27,1,0,28
"1290",FALSE,63,16,1,56,0,75
"1291",FALSE,75,95,27,1,44,1
"1292",FALSE,56,1,20,70,0,70
"1293",FALSE,63,10,1,1,43,48
"1294",FALSE,50,100,47,1,0,56
"1295",FALSE,1,1,23,14,80,70
"1296",FALSE,75,10,1,42,42,1
"1297",FALSE,75,100,1,70,90,80
"1298",FALSE,75,10,12,28,67,1
"1299",FALSE,1,63,23,1,43,56
"1300",FALSE,38,98,1,99,53,65
"1301",FALSE,38,1,23,1,0,1
"1302",FALSE,1,28,1,90,0,64
"1303",FALSE,50,10,47,1,35,56
"1304",FALSE,1,10,12,1,0,70
"1305",FALSE,38,10,33,64,40,70
"1306",FALSE,1,10,35,100,30,75
"1307",FALSE,1,1,1,10,0,30
"1308",FALSE,50,32,23,28,87,1
"1309",FALSE,1,10,1,48,0,32
"1310",FALSE,50,80,38,78,100,32
"1311",FALSE,56,100,1,64,19,1
"1312",FALSE,100,90,12,95,55,1
"1313",FALSE,50,32,12,1,69,28
"1314",FALSE,63,10,100,10,62,56
"1315",FALSE,63,10,1,14,0,1
"1316",FALSE,75,11,1,100,0,1
"1317",FALSE,63,63,33,100,100,80
"1318",FALSE,1,10,47,85,5,14
"1319",FALSE,38,1,1,16,60,1
"1320",FALSE,100,18,23,95,53,70
"1321",FALSE,1,1,25,42,46,1
"1322",FALSE,75,1,60,10,29,40
"1323",FALSE,50,10,75,1,100,90
"1324",FALSE,55,13,53,14,47,1
"1325",FALSE,1,14,35,32,54,1
"1326",FALSE,1,1,23,28,31,1
"1327",FALSE,50,1,1,1,30,14
"1328",FALSE,1,63,50,40,71,80
"1329",FALSE,100,10,47,1,79,1
"1330",FALSE,100,1,17,100,13,85
"1331",FALSE,1,38,1,1,100,1
"1332",FALSE,63,10,42,60,0,64
"1333",FALSE,63,44,1,100,30,1
"1334",FALSE,1,1,25,56,40,1
"1335",FALSE,1,57,96,14,0,1
"1336",FALSE,50,8,35,95,58,64
"1337",FALSE,38,48,23,110,72,56
"1338",FALSE,38,18,12,95,60,1
"1339",FALSE,63,100,54,95,0,56
"1340",FALSE,88,85,1,28,0,32
"1341",FALSE,75,24,27,60,100,42
"1342",FALSE,1,28,33,90,0,32
"1343",FALSE,75,12,50,100,72,1
"1344",FALSE,1,1,1,42,36,60
"1345",FALSE,69,80,23,25,0,80
"1346",FALSE,1,34,12,56,20,50
"1347",FALSE,1,1,53,84,0,32
"1348",FALSE,63,85,1,28,0,50
"1349",FALSE,6,95,1,10,38,42
"1350",FALSE,81,22,63,14,10,1
"1351",FALSE,1,80,58,64,100,42
"1352",FALSE,63,100,29,80,31,64
"1353",FALSE,50,42,1,1,39,60
"1354",FALSE,1,85,1,40,63,54
"1355",FALSE,100,10,67,90,66,1
"1356",FALSE,1,90,23,1,100,95
"1357",FALSE,75,1,30,20,91,56
"1358",FALSE,75,10,53,42,0,42
"1359",FALSE,1,8,33,1,31,72
"1360",FALSE,55,1,23,100,0,56
"1361",FALSE,50,1,1,90,0,64
"1362",FALSE,1,1,47,80,0,1
"1363",FALSE,1,1,1,20,100,1
"1364",FALSE,1,32,35,64,0,90
"1365",FALSE,75,1,1,28,100,1
"1366",FALSE,38,100,100,90,61,64
"1367",FALSE,1,36,27,100,59,28
"1368",FALSE,38,10,60,1,65,56
"1369",FALSE,69,67,12,28,55,64
"1370",FALSE,88,32,1,14,40,1
"1371",FALSE,38,38,30,100,22,1
"1372",FALSE,38,48,25,70,62,1
"1373",FALSE,75,72,1,90,10,1
"1374",FALSE,63,22,100,32,68,56
"1375",FALSE,38,1,35,42,59,1
"1376",FALSE,63,1,1,28,41,85
